"Table 2.5.3. Real Personal Consumption Expenditures by Function, Quantity Indexes"
"Table 2.5.3. Real Personal Consumption Expenditures by Function, Quantity Indexes"
"Last Revised on: September 29, 2023"
Line,,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
12,"                Children's and infants' clothing",---,---,---,---,---,---,---,---,---,---,---,3.793,4.019,4.359,4.670,5.273,5.282,6.309,6.810,7.390,8.001,9.965,11.839,10.580,12.707,15.178,15.062,14.112,15.448,16.075,18.862,21.195,22.248,23.974,25.739,26.458,28.279,28.697,29.180,30.535,31.927,32.786,31.462,31.084,31.497,33.048,34.732,35.812,36.024,37.542,41.031,43.385,45.531,47.812,50.390,55.690,61.760,68.790,74.382,80.453,83.417,80.249,81.820,82.509,75.799,81.406,85.371,88.776,95.032,100.000,94.021,94.015,89.118,109.648,108.915
13,"            Other clothing materials",46.583,48.452,52.109,59.236,54.124,49.451,44.814,45.005,46.900,46.955,47.420,53.085,51.767,52.911,56.395,55.867,52.404,55.640,62.274,58.327,59.218,55.525,53.558,62.081,70.020,74.899,76.013,69.151,80.127,81.591,85.905,83.625,85.639,83.296,86.356,89.179,93.657,94.139,100.479,110.793,109.930,111.820,104.486,105.127,106.848,108.131,105.331,94.812,96.866,98.727,108.778,121.478,131.931,138.184,151.475,152.343,145.489,140.856,135.906,130.190,127.116,124.765,124.476,122.461,122.178,116.540,110.559,107.324,99.516,100.000,98.885,92.295,97.722,99.082,95.433
14,"            Cleaning, repair, and rental of clothing",145.069,140.692,139.460,137.262,140.976,143.089,144.444,144.951,144.792,142.635,138.557,178.982,175.561,173.729,174.704,175.992,183.451,188.424,189.252,187.344,188.814,187.113,178.645,166.095,166.415,157.141,142.139,133.942,129.170,128.728,124.718,115.803,106.712,97.820,90.682,94.291,98.523,99.673,102.040,107.070,117.454,122.236,122.087,114.254,119.761,119.758,123.209,130.015,133.119,135.486,140.665,144.844,147.201,142.248,134.546,129.926,125.406,120.993,118.677,114.024,106.599,98.824,96.424,91.414,88.168,90.989,94.777,96.079,97.185,100.000,100.466,98.526,75.711,80.959,78.888
15,"                Laundry and dry cleaning services",---,---,---,---,---,---,---,---,---,---,---,135.259,129.646,126.197,124.862,123.915,132.850,144.013,152.120,155.224,155.448,152.208,144.455,132.660,132.712,112.638,99.605,90.592,86.144,86.148,86.890,81.599,76.135,68.212,59.168,63.322,65.941,64.981,66.219,72.081,78.245,80.465,75.428,78.527,97.317,99.295,104.870,111.572,116.565,119.703,124.922,130.732,135.921,133.354,130.210,126.502,122.824,119.918,119.493,115.770,108.674,102.245,100.459,98.540,96.325,99.087,102.038,101.025,99.502,100.000,99.562,96.290,73.889,77.754,76.324
16,"                Clothing repair, rental, and alterations",---,---,---,---,---,---,---,---,---,---,---,306.940,309.627,312.413,320.091,327.936,330.866,317.261,296.419,279.710,284.828,287.665,277.169,262.459,263.547,284.487,263.686,257.795,252.130,250.414,232.891,213.639,194.205,182.488,180.671,182.767,191.603,198.736,204.317,207.037,229.457,241.527,255.212,216.365,184.300,178.689,176.160,183.318,181.104,181.311,186.416,185.977,180.319,168.623,148.068,140.841,133.915,125.292,117.820,110.619,102.239,90.882,86.889,74.046,68.232,71.197,77.007,83.920,91.447,100.000,102.741,104.165,80.301,88.993,85.322
17,"        Footwear2",13.110,13.373,14.085,12.599,12.647,12.821,12.605,13.536,13.475,13.239,13.890,15.700,15.756,15.837,16.262,16.156,17.290,17.661,18.455,18.609,19.631,20.353,19.335,19.589,20.842,22.090,20.878,20.899,21.442,22.518,24.929,26.270,26.555,28.173,27.354,28.971,30.436,32.035,34.469,35.736,36.486,38.753,39.420,38.331,39.328,40.725,43.512,45.542,48.144,49.662,52.887,57.017,59.481,59.379,59.831,63.082,66.734,70.369,75.028,78.342,77.087,72.695,75.992,80.461,82.742,85.077,89.252,92.622,97.242,100.000,103.347,105.074,96.142,118.691,119.034
18,"    Housing, utilities, and fuels",12.002,12.515,13.485,14.417,15.247,15.989,16.823,17.760,18.666,19.543,20.513,21.527,22.543,23.496,24.777,25.936,27.194,28.628,29.909,31.186,32.577,34.202,35.360,36.782,38.812,40.682,42.057,43.327,44.727,45.832,47.881,49.265,50.231,50.535,50.776,51.840,53.521,55.600,56.985,58.477,60.476,61.921,62.956,64.309,65.625,67.405,69.628,71.746,73.346,74.816,77.081,79.372,81.665,83.817,84.181,85.384,87.478,90.807,91.753,93.643,96.029,96.501,98.560,98.748,98.378,99.504,99.521,99.395,99.848,100.000,101.446,102.267,104.397,107.187,108.180
19,"        Housing",9.776,10.416,11.147,11.969,12.751,13.438,14.095,14.806,15.540,16.332,17.123,18.048,18.986,19.915,21.024,21.969,23.017,24.264,25.362,26.488,27.815,29.325,30.405,31.828,33.494,35.159,37.039,38.097,39.176,40.141,42.146,43.859,45.424,46.476,46.814,47.689,49.546,51.583,53.130,54.477,56.185,57.600,59.115,60.406,62.017,63.410,65.663,67.880,69.314,71.132,73.466,75.824,78.218,80.856,80.920,82.063,84.517,88.333,89.871,91.853,95.168,95.491,97.718,98.468,98.635,99.531,99.313,99.293,99.866,100.000,100.778,101.881,104.480,107.780,108.535
20,"            Rental of tenant-occupied nonfarm housing3",15.412,16.291,17.078,18.008,18.782,19.507,19.989,20.389,20.855,21.725,22.602,23.635,24.678,25.961,27.393,28.757,30.264,31.929,33.358,34.755,36.877,38.760,40.169,42.018,44.025,46.152,47.308,48.261,49.400,50.289,51.172,51.715,53.091,54.754,56.101,57.366,59.896,64.443,67.046,67.917,68.862,69.311,71.500,72.084,73.010,73.487,74.715,77.326,77.567,78.284,79.674,80.822,81.564,83.096,82.004,80.817,82.558,85.511,85.444,86.806,89.521,91.821,95.511,98.392,101.214,101.883,102.598,102.755,102.410,100.000,101.326,102.376,102.302,106.455,105.766
21,"            Imputed rental of owner-occupied nonfarm housing4",7.165,7.736,8.444,9.226,10.007,10.680,11.381,12.177,12.978,13.737,14.513,15.430,16.361,17.200,18.243,19.091,20.010,21.147,22.159,23.194,24.306,25.715,26.725,28.066,29.680,31.255,33.354,34.447,35.533,36.557,38.936,41.028,42.690,43.603,43.673,44.473,46.164,47.523,48.796,50.293,52.231,53.926,55.255,56.754,58.591,60.261,62.830,64.960,66.735,68.853,71.440,74.144,77.006,79.978,80.364,82.164,84.860,88.977,90.993,93.178,96.719,96.474,98.310,98.445,97.819,98.802,98.292,98.227,99.093,100.000,100.619,101.756,105.232,108.316,109.521
22,"            Rental value of farm dwellings",76.806,78.315,79.527,80.587,81.321,81.994,82.502,82.652,83.023,83.300,83.482,83.918,84.123,84.691,85.090,85.515,86.065,86.399,86.946,87.590,88.144,88.588,88.791,88.999,89.374,89.425,90.517,91.008,91.442,92.415,93.146,93.043,93.377,93.143,92.611,92.170,91.810,91.427,91.219,91.401,91.005,91.227,91.625,91.655,91.526,91.201,91.613,91.716,92.172,94.941,97.913,99.462,101.549,102.850,103.918,104.727,104.220,104.341,104.337,104.261,104.018,103.605,103.058,102.464,102.067,100.810,100.465,100.282,100.086,100.000,99.908,99.770,99.679,99.637,99.553
23,"            Group housing",113.628,107.631,108.206,112.268,115.902,119.562,123.196,127.619,134.017,142.225,139.399,125.552,117.271,113.697,103.895,96.331,102.306,109.435,112.589,132.064,138.719,153.637,153.363,147.034,142.087,141.750,150.433,157.787,152.857,131.411,110.669,99.810,86.589,77.220,73.803,60.374,61.317,55.530,49.052,46.932,50.949,55.105,59.502,62.256,54.578,56.891,56.120,58.580,62.907,61.760,64.843,65.230,64.791,62.104,56.408,58.702,58.840,58.962,61.430,66.008,67.529,69.444,71.278,76.907,87.299,94.583,103.901,100.054,97.756,100.000,103.572,103.334,92.220,94.583,98.357
24,"        Household utilities and fuels",26.097,25.638,28.165,29.734,30.751,31.726,33.734,36.207,38.226,39.527,41.645,43.073,44.396,45.252,47.534,50.070,52.644,55.146,57.515,59.600,61.043,63.041,64.432,65.354,69.703,72.645,70.067,72.585,75.888,77.779,79.982,79.406,77.168,73.724,73.507,75.558,76.505,78.917,79.505,81.830,85.527,87.141,85.324,87.037,86.588,90.656,92.678,94.168,96.754,96.056,97.822,99.583,101.135,100.173,102.445,103.999,103.783,104.176,101.806,103.188,100.667,101.908,103.060,100.275,97.059,99.419,100.679,99.976,99.744,100.000,105.336,104.484,103.747,103.438,105.782
25,"            Water supply and sanitation",20.877,21.681,22.227,23.016,23.447,24.005,24.358,24.421,25.379,25.150,24.177,26.311,28.885,30.254,32.229,35.264,36.809,38.402,38.809,39.056,40.476,43.280,45.976,46.774,50.831,53.372,55.779,56.423,55.808,55.923,56.580,60.338,63.091,62.745,62.326,64.624,69.002,73.876,78.460,81.824,83.870,86.999,87.340,86.079,84.461,88.508,92.502,95.966,99.087,101.272,102.898,106.170,107.240,108.241,109.317,109.300,107.049,106.081,108.088,106.827,107.375,104.993,103.571,102.308,101.114,100.167,99.999,96.855,97.232,100.000,101.169,101.782,98.818,97.569,100.266
26,"            Electricity, gas, and other fuels",27.305,26.691,29.509,31.206,32.319,33.369,35.644,38.516,40.726,42.290,44.956,46.263,47.359,48.121,50.463,52.900,55.673,58.350,61.114,63.576,65.011,66.808,67.874,68.811,73.157,76.148,72.499,75.377,79.441,81.676,84.179,82.747,79.631,75.677,75.491,77.506,77.875,79.857,79.694,81.806,85.858,87.131,84.813,87.247,87.098,91.169,92.644,93.564,95.991,94.449,96.256,97.535,99.240,97.700,100.330,102.365,102.758,103.548,99.973,102.074,98.733,100.985,102.935,99.662,95.769,99.289,101.054,101.250,100.774,100.000,107.048,105.579,105.821,105.925,108.137
27,"                Electricity",7.373,8.231,9.353,10.380,11.391,12.436,13.558,14.569,15.804,16.946,17.895,19.004,20.105,21.083,22.471,23.637,25.087,26.433,28.178,29.901,31.910,33.846,35.895,37.236,39.449,41.866,42.890,45.758,47.905,52.276,54.804,55.823,58.297,57.913,58.329,61.955,62.463,64.590,65.229,68.264,71.156,72.164,72.678,74.775,73.483,77.679,79.297,80.371,81.687,81.444,87.245,88.094,91.120,89.422,93.573,95.138,96.980,101.379,98.970,100.411,98.961,96.969,102.793,100.857,98.811,100.257,100.812,101.036,101.812,100.000,106.584,104.491,106.243,106.725,110.453
28,"                Natural gas",21.551,23.094,26.341,29.831,32.505,35.099,39.683,44.650,49.699,52.851,58.974,64.211,67.360,70.970,76.203,79.522,82.929,86.147,89.466,93.716,96.614,101.309,102.694,103.567,107.860,104.710,103.679,106.675,108.110,104.474,107.956,106.272,105.812,101.764,103.899,100.727,100.935,102.222,96.603,97.303,104.231,108.110,99.762,103.412,106.167,109.237,108.352,107.523,115.989,112.898,101.635,102.669,105.982,104.753,102.403,105.822,104.567,102.901,98.160,102.162,99.189,108.267,103.756,101.895,95.964,104.593,107.738,104.570,98.075,100.000,113.372,113.690,106.040,107.276,113.353
29,"                Fuel oil and other fuels",351.371,309.969,333.087,332.346,322.986,312.151,318.235,338.204,338.885,336.017,348.803,333.200,320.983,302.107,302.164,316.581,331.958,348.208,358.067,358.747,338.986,321.395,299.586,290.245,319.867,346.627,271.835,269.923,301.571,290.998,287.056,259.460,198.671,165.754,154.882,157.956,157.487,160.207,171.014,164.813,171.493,165.640,149.702,151.293,156.002,159.941,167.838,172.821,167.221,155.029,152.924,160.577,141.012,140.146,144.914,146.234,139.447,120.962,112.995,114.192,98.918,111.463,100.819,87.028,76.657,83.412,89.596,95.790,97.937,100.000,97.619,97.201,102.121,96.517,81.958
30,"    Furnishings, household equipment, and routine household maintenance",9.539,9.614,10.896,10.525,10.418,10.704,10.629,11.923,12.489,12.400,12.373,13.349,13.400,13.660,14.398,15.101,16.468,17.413,18.680,19.105,19.925,20.181,20.050,20.390,21.952,23.899,23.335,21.848,22.863,24.358,25.713,26.826,26.250,26.018,25.196,26.794,29.272,30.459,32.469,33.410,34.578,36.067,36.047,35.229,36.600,38.528,40.944,42.825,44.485,46.646,49.781,53.737,57.207,58.704,61.434,65.335,70.148,73.684,76.586,77.958,74.763,68.879,71.675,74.483,76.766,80.364,85.741,90.845,95.101,100.000,105.181,107.473,114.163,124.605,122.507
31,"        Furniture, furnishings, and floor coverings5",7.055,7.026,7.836,7.469,7.677,8.009,8.033,9.211,9.593,9.389,9.379,9.574,9.490,9.493,10.131,11.005,12.377,13.147,13.915,13.993,14.758,14.874,14.610,15.148,16.951,18.667,18.639,17.668,18.789,20.692,21.694,22.627,21.235,20.565,19.295,21.289,23.639,24.666,26.832,28.582,29.463,31.139,30.317,29.409,29.853,31.197,32.986,34.333,35.960,38.157,41.058,45.337,49.908,51.734,55.035,58.814,64.854,70.277,74.773,77.097,70.963,62.995,66.280,68.668,70.968,74.452,80.292,87.291,93.457,100.000,107.310,109.353,116.737,133.859,126.994
32,"        Household textiles",6.018,6.871,7.729,7.640,7.689,7.591,7.281,7.820,8.022,8.022,7.798,6.192,6.106,6.248,6.734,6.903,7.609,8.133,8.822,9.036,9.310,8.947,8.654,8.492,8.758,9.505,8.798,8.563,8.925,9.163,9.597,9.918,9.919,10.174,9.839,10.717,11.889,12.749,14.332,15.054,15.331,15.482,15.404,15.480,16.443,17.534,19.134,20.569,22.368,23.900,25.273,27.090,28.582,29.443,31.068,35.448,39.972,44.066,48.595,51.879,52.887,52.711,58.832,64.625,71.262,76.160,80.819,88.251,93.047,100.000,105.932,113.027,121.310,142.738,148.569
33,"        Household appliances6",5.618,5.238,6.666,6.150,6.085,6.414,6.607,7.523,8.357,8.449,8.329,10.235,10.147,10.355,10.680,11.324,12.332,12.726,14.122,14.698,15.981,16.941,17.402,18.390,20.464,22.480,22.367,20.671,21.339,22.811,23.297,24.302,23.709,23.124,21.117,22.610,24.563,26.958,28.781,29.199,30.364,31.844,31.730,31.602,33.135,34.419,35.327,37.215,37.907,38.175,41.671,46.595,50.360,52.764,55.761,59.464,66.017,68.188,69.254,66.856,65.016,60.047,63.920,66.764,66.985,72.553,79.510,86.543,93.829,100.000,98.593,97.676,102.198,109.968,108.691
34,"        Glassware, tableware, and household utensils7",15.402,14.397,14.988,14.581,13.898,14.023,13.922,14.547,13.897,12.733,12.177,12.508,12.125,12.108,12.504,12.385,13.599,15.172,17.143,17.924,18.366,18.521,18.242,18.583,19.452,21.253,20.801,19.544,20.872,22.525,24.557,25.284,25.335,25.790,26.836,27.457,28.906,29.425,30.135,29.378,31.369,33.242,34.198,33.747,35.789,37.951,40.325,42.899,45.287,47.255,51.000,58.674,65.644,71.018,79.367,85.444,89.347,92.881,98.250,98.205,90.022,80.839,80.641,79.723,78.855,81.000,85.855,91.116,95.342,100.000,109.962,117.245,131.452,148.837,151.117
35,"        Tools and equipment for house and garden",3.102,3.184,3.576,3.651,3.264,2.975,2.584,2.741,2.808,2.804,2.787,2.965,3.112,3.174,3.460,3.663,4.063,4.673,5.484,5.879,6.212,6.339,6.535,7.036,7.766,9.104,9.727,10.028,11.136,12.631,14.096,15.414,15.612,15.849,15.504,16.327,17.759,17.769,19.090,20.146,21.596,23.731,24.685,24.855,26.930,28.982,31.077,32.318,33.245,34.799,37.987,41.200,42.973,44.541,46.301,49.149,52.252,52.962,53.024,49.931,50.435,47.503,51.252,55.193,59.189,65.614,73.525,81.047,90.497,100.000,104.998,106.520,122.363,132.996,129.629
36,"        Other household goods and services8",22.543,23.284,25.527,25.350,24.373,25.123,24.730,27.993,29.421,29.889,30.656,36.836,38.145,39.732,41.567,42.650,44.721,46.497,48.494,49.519,50.311,50.987,50.741,49.697,51.143,54.127,51.097,46.271,47.278,48.296,51.463,53.684,53.987,54.014,53.947,55.644,60.426,61.484,63.692,63.793,65.610,67.188,68.256,65.612,68.144,71.895,77.005,79.639,81.085,84.805,88.728,90.758,91.771,90.513,90.391,92.939,94.919,95.968,95.718,98.185,96.735,90.457,90.686,93.189,94.751,96.370,100.100,100.284,99.397,100.000,104.504,105.788,108.416,108.261,107.412
37,"    Health",5.995,6.151,6.498,6.802,7.142,7.472,7.897,8.186,8.753,9.264,9.880,10.596,10.881,11.504,12.631,13.455,14.791,15.482,16.321,17.036,18.447,19.854,21.144,22.531,24.144,25.913,26.878,28.113,29.279,30.530,32.018,33.299,34.305,35.866,35.968,37.164,37.985,39.226,40.577,42.348,44.166,44.904,46.628,47.386,48.676,49.069,49.692,50.933,52.321,54.372,56.796,58.487,61.017,64.247,68.075,70.409,73.042,75.396,77.743,80.030,81.697,83.256,84.344,85.655,87.014,88.069,91.035,95.403,98.217,100.000,102.634,106.718,101.723,109.802,113.515
38,"        Medical products, appliances, and equipment",3.035,3.150,3.416,3.762,3.901,4.045,4.056,4.294,4.719,5.034,5.165,5.480,5.922,6.549,7.384,7.840,8.187,8.609,9.063,9.341,10.360,11.266,12.686,13.093,14.264,15.421,16.258,16.453,16.884,16.931,18.119,19.689,20.486,21.016,21.140,22.388,23.871,25.013,26.441,27.968,29.867,31.442,33.647,33.553,33.794,34.782,36.417,38.405,41.167,44.952,50.286,55.765,60.694,64.798,68.719,73.486,76.987,79.177,84.558,88.998,89.441,90.024,90.299,91.791,92.295,94.558,98.379,101.083,100.012,100.000,103.162,109.605,115.806,122.083,127.782
39,"            Pharmaceutical and other medical products9",2.670,2.787,3.044,3.382,3.494,3.604,3.619,3.916,4.315,4.690,4.865,5.260,5.780,6.517,7.254,7.837,8.081,8.439,8.785,9.448,10.430,11.301,12.814,13.413,14.606,15.772,16.597,16.675,17.183,17.162,18.404,20.008,20.867,21.358,21.331,22.420,23.541,24.294,25.374,26.589,27.943,29.598,31.316,32.020,32.366,33.435,34.906,37.299,39.927,43.689,49.250,55.193,60.392,65.646,69.545,74.381,77.626,79.300,84.774,88.769,89.553,90.556,90.302,91.608,92.157,94.550,98.809,101.472,100.154,100.000,103.026,109.755,116.738,120.891,127.151
40,"                Pharmaceutical products",---,---,---,---,---,---,---,---,---,---,---,5.195,5.689,6.424,7.152,7.822,8.031,8.377,8.700,9.446,10.414,11.274,12.762,13.349,14.568,15.726,16.463,16.545,17.095,17.061,18.288,19.912,20.809,21.350,21.346,22.428,23.528,24.260,25.330,26.537,27.890,29.528,31.232,31.929,32.295,33.396,34.912,37.375,40.072,43.908,49.488,55.459,60.670,65.971,69.892,74.725,77.914,79.530,84.981,88.929,89.708,90.754,90.413,91.680,92.162,94.577,98.873,101.516,100.154,100.000,102.995,109.748,116.703,120.652,126.905
41,"                Other medical products",---,---,---,---,---,---,---,---,---,---,---,7.512,9.027,9.828,10.879,7.875,9.515,10.338,11.577,8.900,10.328,11.598,14.006,15.036,15.132,16.523,20.744,20.651,19.476,19.976,21.741,22.434,21.765,20.181,19.260,20.537,22.481,24.060,25.570,27.013,28.334,30.696,32.919,33.934,33.191,32.503,31.582,30.198,29.118,28.827,32.960,36.945,41.185,43.457,45.888,50.704,57.327,62.690,69.521,76.572,77.610,75.704,81.633,85.794,91.419,92.075,93.486,97.793,100.130,100.000,105.823,110.316,119.866,142.615,149.524
42,"            Therapeutic appliances and equipment",4.848,4.956,5.277,5.677,5.944,6.251,6.242,6.209,6.774,6.816,6.738,6.680,6.763,6.898,8.198,8.115,8.918,9.628,10.551,9.264,10.468,11.547,12.664,12.368,13.495,14.659,15.561,16.165,16.343,16.626,17.656,19.160,19.759,20.446,21.126,23.021,25.973,28.738,31.652,34.543,38.823,40.075,44.496,40.697,40.440,41.032,43.442,43.488,46.871,50.750,54.965,58.142,61.668,59.857,63.866,68.236,73.150,78.235,83.071,90.064,88.535,86.632,90.125,92.788,93.004,94.419,95.350,98.323,98.989,100.000,104.158,108.527,109.034,130.861,132.490
